<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\cybootloader.icf" value="NONE;" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\cybootloader.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\T_Clock.c" value="ARM_C_FILE;T_Clock" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\Analog_Input_Pin_1_aliases.h" value="NONE;Analog_Input_Pin_1" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\Analog_Input_Pin_0.c" value="ARM_C_FILE;Analog_Input_Pin_0" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\Analog_Input_Pin_0.h" value="NONE;Analog_Input_Pin_0" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\Analog_Input_Pin_0_aliases.h" value="NONE;Analog_Input_Pin_0" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\LCD.c" value="ARM_C_FILE;LCD" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\LCD.h" value="NONE;LCD" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\LCD_PM.c" value="ARM_C_FILE;LCD" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\UART.c" value="ARM_C_FILE;UART" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\UART.h" value="NONE;UART" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\UART_SPI_UART.h" value="NONE;UART" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\UART_SPI_UART.c" value="ARM_C_FILE;UART" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\UART_SPI_UART_INT.c" value="ARM_C_FILE;UART" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\UART_PM.c" value="ARM_C_FILE;UART" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\UART_UART.c" value="ARM_C_FILE;UART" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\UART_BOOT.c" value="ARM_C_FILE;UART" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\UART_UART_BOOT.c" value="ARM_C_FILE;UART" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\UART_PINS.h" value="NONE;UART" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\UART_SPI_UART_PVT.h" value="NONE;UART" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\UART_PVT.h" value="NONE;UART" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\UART_BOOT.h" value="NONE;UART" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\ISR_UART_RX_FIFO_FULL.c" value="ARM_C_FILE;ISR_UART_RX_FIFO_FULL" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\ISR_UART_RX_FIFO_FULL.h" value="NONE;ISR_UART_RX_FIFO_FULL" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\Digital_Output_Pin_U1.c" value="ARM_C_FILE;Digital_Output_Pin_U1" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\Digital_Output_Pin_U1.h" value="NONE;Digital_Output_Pin_U1" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\Digital_Output_Pin_U1_aliases.h" value="NONE;Digital_Output_Pin_U1" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\Digital_Output_Pin_U2.c" value="ARM_C_FILE;Digital_Output_Pin_U2" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\Digital_Output_Pin_U2.h" value="NONE;Digital_Output_Pin_U2" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\Digital_Output_Pin_U2_aliases.h" value="NONE;Digital_Output_Pin_U2" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\Bootloadable.c" value="ARM_C_FILE;Bootloadable" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\Bootloadable.h" value="NONE;Bootloadable" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\SW1_Bootloader.c" value="ARM_C_FILE;SW1_Bootloader" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\SW1_Bootloader.h" value="NONE;SW1_Bootloader" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\SW1_Bootloader_aliases.h" value="NONE;SW1_Bootloader" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\ADC_SAR_IRQ.c" value="ARM_C_FILE;ADC_SAR_IRQ" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\ADC_SAR_IRQ.h" value="NONE;ADC_SAR_IRQ" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\ADC_SAR_intClock.c" value="ARM_C_FILE;ADC_SAR_intClock" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\ADC_SAR_intClock.h" value="NONE;ADC_SAR_intClock" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\LCD_LCDPort.c" value="ARM_C_FILE;LCD_LCDPort" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\LCD_LCDPort.h" value="NONE;LCD_LCDPort" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\LCD_LCDPort_aliases.h" value="NONE;LCD_LCDPort" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\UART_SCBCLK.c" value="ARM_C_FILE;UART_SCBCLK" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\UART_SCBCLK.h" value="NONE;UART_SCBCLK" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\UART_tx.c" value="ARM_C_FILE;UART_tx" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\UART_tx.h" value="NONE;UART_tx" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\UART_tx_aliases.h" value="NONE;UART_tx" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\UART_rx.c" value="ARM_C_FILE;UART_rx" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\UART_rx.h" value="NONE;UART_rx" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\UART_rx_aliases.h" value="NONE;UART_rx" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\CyLFClk.c" value="ARM_C_FILE;cy_lfclk" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\CyLFClk.h" value="NONE;cy_lfclk" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
